region,Year,Population,GDP per Capita,Urban Population,Life Expectancy,Surface Area,Literacy Rate
europe,2015,32520.0,,100.0,80.427,10.0,
africa,2016,19275498.0,665.786328598963,28.134,59.326,274220.0,
asia,2015,51483949.0,1159.34020074533,29.858,65.561,676590.0,
europe,2015,9799186.0,51545.4836095322,86.553,82.2048780487805,528449.29,
americas,2017,3422200.0,18995.3970195554,95.24,77.625,176220.0,98.61572265625
asia,2015,210969298.0,1421.83527830089,36.026,65.697,796100.0,
europe,2015,33570.0,42281.8112549264,96.739,,60.0,
europe,2015,162190.0,,30.962,81.433,198.0,
americas,2016,43590368.0,12790.2641396135,91.627,76.308,2780400.0,
europe,2015,622159.0,6517.19267514764,65.806,76.4487804878049,13810.0,
asia,2015,10877.0,3384.38320147639,59.73,64.06,30.0,
americas,2017,122839258.0,9693.33009125499,79.867,74.138,1964375.0,94.9727783203125
europe,2016,8736668.0,45307.5878620429,57.905,81.6414634146342,83879.0,
americas,2015,10405832.0,6838.93674590634,78.566,72.953,48670.0,91.9912109375
americas,2015,278083.0,17023.6943646321,31.249,76.65,430.0,
europe,2015,2063531.0,20890.1664304173,53.781,80.7756097560976,20675.0,
africa,2015,11194299.0,1071.77776475545,18.852,55.566,646883.0,
americas,2016,9460798.0,2295.53627000423,55.813,72.588,112490.0,88.9874801635742
americas,2015,3957099.0,13669.5594424097,66.696,77.468,75320.0,
americas,2015,65237.0,102005.62564189,100.0,80.918,4290.0,
americas,2015,320738994.0,56762.7294515989,81.671,78.690243902439,9831510.0,
africa,2015,3946220.0,1562.72683648828,51.089,64.485,1030700.0,
africa,2015,730216.0,1322.93677459988,28.47,62.896,1861.0,
asia,2016,31847900.0,2704.67718852896,50.65,70.755,448924.0,99.986572265625
asia,2015,9494246.0,4064.25301043642,90.256,75.011,89320.0,
africa,2015,20128124.0,481.111301105002,16.247,61.083,1267000.0,
europe,2015,5423801.0,16390.8821748507,53.889,76.5634146341463,49030.0,
africa,2015,26843246.0,603.838513777915,34.4,58.151,799380.0,56.0390014648438
americas,2015,104257.0,28419.2645344661,43.108,75.683,180.0,
asia,2015,11185.0,7587.25441038889,100.0,62.269,20.0,
europe,2015,330815.0,52951.6815110898,93.7,82.4682926829268,103000.0,
asia,2015,23815995.0,56758.8692027821,85.701,82.4,7741220.0,
europe,2016,11331422.0,42012.6227191016,97.919,81.4390243902439,30530.0,
americas,2015,29366.0,,46.583,75.675,150.0,
asia,2015,37757813.0,4416.94292408042,69.921,69.44,435052.0,
asia,2015,2414573.0,66984.9102002396,98.945,80.064,11490.0,
africa,2015,23596741.0,1941.58189772117,49.444,57.762,322460.0,
asia,2015,49410.0,3703.64905889496,75.811,63.827,180.0,
americas,2015,47790.0,20025.652352499,30.827,70.763,260.0,
africa,2016,29154746.0,1809.70937719455,64.149,61.092,1246700.0,
africa,2015,2028517.0,7090.45463394942,88.118,65.46,267670.0,
asia,2015,1205813.0,1322.9290943123,29.49,67.137,14870.0,
asia,2015,116707.0,1459.14398299206,51.619,66.059,810.0,
asia,2015,917200.0,5105.18961191892,54.726,66.844,18270.0,
europe,2015,81686611.0,41103.2564363768,77.2,80.6414634146341,357410.0,
asia,2015,109462.0,2891.32210264749,22.456,71.408,700.0,
europe,2015,60730582.0,30242.3861352184,69.565,82.5439024390244,302069.0,
asia,2015,21336697.0,3990.35311739446,18.256,74.927,65610.0,
americas,2015,70007.0,7724.04241057376,69.579,68.727,750.0,
africa,2015,11642959.0,733.887472832132,17.004,65.298,26340.0,
europe,2015,9843028.0,12717.038597002,70.5,75.5682926829269,93030.0,
asia,2017,34193122.0,20910.4829617971,83.622,77.16,2149690.0,95.3286285400391
americas,2017,3325286.0,31108.7527508912,93.587,79.258,8870.0,92.3899993896484
africa,2015,14356181.0,1238.12639978389,45.862,66.879,196710.0,
asia,2016,50448.0,13300.8246114811,87.198,,200.0,
asia,2017,756121.0,3427.17384450869,40.167,70.847,38394.0,66.561149597168
africa,2015,7473229.0,770.143379256632,40.1,59.396,56790.0,63.7456207275391
africa,2015,2305171.0,5869.73757890628,67.155,63.818,581730.0,
europe,2015,65116219.0,44964.3911437292,82.626,80.9560975609756,243610.0,
africa,2015,18718019.0,632.12668582235,27.53,58.845,274220.0,
asia,2015,743274.0,2695.63692363803,38.678,70.343,38394.0,
africa,2015,16938942.0,544.276872741836,16.313,61.378,118480.0,62.1435394287109
europe,2015,2070226.0,4861.55615984223,57.408,75.4024390243902,25710.0,
europe,2015,8642699.0,44195.8175947748,57.715,81.190243902439,83879.0,
americas,2015,755031.0,5668.42976474423,26.441,68.201,214970.0,
europe,2015,36760.0,170338.680381498,100.0,,74.92,
americas,2015,60911.0,77295.8452934434,100.0,,264.0,
americas,2015,359871.0,6098.60007958976,45.406,73.187,22970.0,
europe,2015,445053.0,24921.7141769982,94.414,81.8975609756097,320.0,
asia,2015,5766431.0,6208.2966545016,50.317,68.782,488100.0,
americas,2016,47625955.0,5936.2610216683,80.108,76.471,1141749.0,94.6538467407227
asia,2017,161793964.0,1815.61026180185,35.858,71.788,147977.0,72.8929672241211
asia,2015,103031365.0,2974.29691673713,46.284,71.268,300000.0,98.1825485229492
europe,2017,9854033.0,4147.1981423222,55.343,72.248,86600.0,99.7912292480469
asia,2017,21506813.0,4388.20190593728,18.384,75.403,65610.0,91.895751953125
asia,2015,291787.0,18252.5142032094,61.683,82.354,3471.0,
americas,2015,2794445.0,5077.5509836244,54.833,72.394,10990.0,
africa,2015,183995785.0,2679.5542234874,47.838,51.841,923770.0,
americas,2015,43131966.0,13789.060424772,91.503,76.76,2780400.0,
africa,2015,6192235.0,7867.5157311439,79.27,71.698,1759540.0,
americas,2015,575475.0,8907.83725830091,66.056,70.8,163820.0,
africa,2015,23012646.0,1399.67533591995,54.578,59.658,475440.0,
africa,2017,11155593.0,244.14542219677,12.706,61.553,27830.0,68.3753280639648
americas,2016,104874.0,28449.7129463044,43.192,75.617,180.0,
africa,2015,5064386.0,2455.34791009784,65.543,63.233,342000.0,
europe,2015,569604.0,105462.012584423,90.179,82.2926829268293,2590.0,
europe,2016,2865835.0,3679.95234740376,63.082,74.664,29740.0,99.7444076538086
asia,2015,31068833.0,9699.60046342736,74.213,75.094,330345.0,
asia,2015,6398940.0,7802.75136769776,88.106,79.229,10450.0,
africa,2015,2118521.0,1113.83683453612,26.908,51.101,30360.0,
africa,2016,1263747.0,9965.72531085228,40.91,74.3948780487805,2007.0,93.1578369140625
africa,2015,78656904.0,482.064568638238,42.74,58.49,2344860.0,
asia,2015,33753499.0,566.881132665072,24.803,62.659,652860.0,
asia,2015,4609400.0,38630.7265886928,86.341,81.6124390243903,267710.0,
europe,2016,2876101.0,4124.05538986272,58.421,78.86,28750.0,
europe,2015,1315407.0,17402.0376128079,68.416,77.590243902439,45340.0,
africa,2015,1006259.0,2409.31190224284,77.417,61.957,23200.0,
asia,2015,269460.0,32428.5722348241,69.379,77.2804878048781,18580.0,
europe,2015,3725276.0,4014.11165137641,57.448,73.297,69700.0,
americas,2015,11090085.0,2975.64881143063,68.393,67.318,1098580.0,92.455078125
asia,2015,435582.0,9480.43151420101,38.529,79.695,300.0,
europe,2015,7177991.0,7078.86032298969,73.99,74.6146341463415,111000.0,
asia,2016,261850182.0,3558.81885175737,53.989,69.798,1913580.0,95.3769683837891
asia,2015,51514.0,17665.1007493109,91.357,,460.0,
asia,2015,17542806.0,10510.7703240885,57.191,71.97,2724902.0,
asia,2015,157830000.0,1236.00439239816,34.308,70.491,147630.0,65.1373291015625
asia,2017,216379655.0,1567.6406123353,36.442,66.297,796100.0,59.1320495605469
africa,2016,10903327.0,242.539527292978,12.388,60.793,27830.0,
europe,2015,7095383.0,5588.9794435877,55.696,75.2878048780488,88360.0,
americas,2016,10527592.0,7191.06970308651,79.436,72.987,48670.0,93.7784576416016
africa,2017,15157793.0,1385.1992136057,46.74,67.75,196710.0,51.9004211425781
africa,2015,93419.0,14894.4857827096,55.4,74.2951219512195,460.0,
americas,2016,90564.0,16449.0591470407,24.846,78.152,440.0,
africa,2015,16248230.0,1307.90964916032,41.907,61.208,752610.0,
americas,2015,205188205.0,8783.2154236384,85.77,74.332,8515770.0,92.0478973388672
americas,2015,3402818.0,16950.7531694816,95.045,77.483,176220.0,98.5238723754883
asia,2015,5956900.0,1121.08269597662,35.777,70.6512195121951,199949.0,
americas,2015,107712.0,34007.3529411765,95.35,79.0170731707317,350.0,
europe,2015,37355.0,167809.269874833,14.303,82.6560975609756,160.0,
asia,2015,17794.0,15761.3633809149,78.159,,460.0,96.5937423706055
asia,2015,127141000.0,34960.6393843385,91.381,83.7939024390244,377971.0,
africa,2016,81430977.0,456.027950583624,43.307,59.066,2344860.0,77.0426788330078
asia,2015,1362142.0,22795.4488576612,88.999,79.405,778.0,
europe,2015,2904910.0,14263.9645773495,67.23,74.3219512195122,65286.0,
europe,2015,37986412.0,12560.051419682,60.278,77.4512195121951,312680.0,
europe,2016,7127822.0,7570.93165511708,74.329,74.8121951219512,111000.0,
americas,2017,31605486.0,6676.30879274916,77.72,75.879,1285220.0,94.1496124267578
asia,2015,276438.0,2643.8868859095,24.961,69.513,12190.0,
asia,2015,32749848.0,20442.3660631613,83.18,76.918,2149690.0,
africa,2015,4819333.0,351.879754769554,40.277,52.793,622980.0,
asia,2015,612660.0,2134.80541826155,22.36,69.583,28900.0,
europe,2015,9461076.0,5967.06856034227,77.181,73.6243902439025,207600.0,
americas,2016,6266615.0,5759.04219789251,61.026,73.534,406752.0,94.6502380371094
asia,2015,2964749.0,3919.35121343969,68.23,69.498,1564120.0,
americas,2015,30711863.0,6180.11926810233,77.357,75.621,1285220.0,94.1623382568359
americas,2015,175623.0,10290.3715682224,18.515,73.138,620.0,
asia,2017,5612253.0,61164.8973569773,100.0,83.0951219512195,722.0,97.2022171020508
europe,2015,19815616.0,8976.9544892648,53.887,74.9121951219512,238400.0,
americas,2015,3473232.0,29763.4883013861,93.624,79.695,8870.0,
americas,2015,11339894.0,7683.74025365669,76.896,77.772,109880.0,
asia,2017,4541854.0,17802.5751178049,83.56,77.924,309500.0,95.5759963989258
americas,2015,36538.0,25783.2941047676,92.195,76.912,950.0,
africa,2015,28127721.0,3217.33924430561,63.446,60.655,1246700.0,
europe,2015,66548272.0,36652.9223052178,79.655,82.3219512195122,549087.0,
africa,2015,13763906.0,507.482915466996,43.245,54.857,637660.0,
africa,2015,18112907.0,723.504204947663,39.991,58.363,1240190.0,33.0688896179199
africa,2015,2282704.0,4965.67276506551,46.9,60.7,824290.0,
europe,2015,5188607.0,74809.9658049898,81.091,82.3048780487805,625184.78,
americas,2017,208504960.0,9896.71889500528,86.309,74.827,8515770.0,93.0758209228516
europe,2015,83593.0,84753.4567282435,52.245,78.905,570.0,
asia,2015,51368.0,13101.5418159165,87.238,,200.0,
europe,2015,2835978.0,2749.91303825395,42.49,69.24,33850.0,
asia,2015,203571.0,4048.46711296568,18.914,72.515,2840.0,
asia,2015,8524063.0,970.362599665447,26.742,69.306,141380.0,
asia,2016,8994263.0,41054.5395699204,85.965,79.335,98647.9,
europe,2015,71746.0,38885.5485894753,88.345,,470.0,
americas,2015,4895242.0,11529.9551730192,76.862,79.086,51100.0,
asia,2016,5607283.0,56895.6583127851,100.0,82.8463414634146,719.0,97.049560546875
europe,2015,46444832.0,25754.36102944,79.602,82.8317073170732,505924.0,98.1432571411133
asia,2015,8380100.0,36206.5222171621,92.179,82.0512195121951,22070.0,
africa,2015,102471895.0,630.312619383054,19.428,63.649,1136244.136,
europe,2015,1187280.0,23408.44140625,66.946,80.966,9251.0,
americas,2015,106482.0,7386.74663845115,50.964,74.407,390.0,
europe,2015,1788196.0,3520.78207462478,,78.922,,
africa,2015,3340006.0,,38.206,66.033,121675.405,
africa,2017,108197950.0,755.752644348666,20.31,64.838,1136243.265,51.7711791992188
americas,2016,31132779.0,6163.86042474328,77.539,75.789,1285220.0,94.1736679077148
africa,2015,10932783.0,1041.65252315983,45.695,59.377,114760.0,
asia,2015,106122.0,4117.93104694205,23.275,70.607,750.0,
africa,2015,34680458.0,3139.22827148438,60.809,72.92,446550.0,
asia,2015,70294397.0,5708.79409105798,47.694,77.717,513120.0,92.8683090209961
africa,2015,38171178.0,2226.40942382813,33.894,64.659,1878000.0,
europe,2015,8282396.0,83806.4476003837,73.718,82.8975609756098,41290.7,
africa,2015,37477356.0,864.180059289672,22.06,61.086,241550.0,
africa,2015,24850912.0,455.63803458407,35.193,64.339,587295.0,
americas,2015,38825.0,36519.9925867513,100.0,76.954,34.0,
africa,2015,14154937.0,1410.32917348908,32.385,59.591,390760.0,
europe,2015,3524324.0,4654.60862038896,47.173,76.182,51210.0,
americas,2015,89941.0,15985.5411386971,25.0,77.913,440.0,
europe,2015,4701957.0,62179.2642662951,62.538,81.4536585365854,70280.0,
asia,2015,8916899.0,41525.1389031283,85.674,79.223,98647.9,
africa,2015,201124.0,1292.73305546523,70.174,67.249,960.0,
africa,2016,11260085.0,1049.82030349923,46.229,59.539,114760.0,
africa,2015,7314773.0,581.293411814954,40.829,57.189,72300.0,
europe,2015,11274196.0,41008.296719472,97.876,80.9926829268293,30530.0,
europe,2015,2880703.0,3952.80357364813,57.434,78.644,28750.0,
africa,2015,39543154.0,4197.41998491398,70.848,75.622,2381741.0,
americas,2015,6231066.0,3761.51368000275,69.7,71.814,21040.0,87.9698486328125
africa,2015,10727148.0,289.359627206129,12.078,60.217,27830.0,
europe,2015,10358076.0,19250.1065376852,63.514,81.1243902439025,92225.6,
asia,2016,24190907.0,49918.7939327254,85.8,82.4487804878049,7741220.0,
americas,2015,1460177.0,18508.770502876,53.319,74.503,5130.0,
europe,2015,45154036.0,2124.66259765625,69.061,71.189512195122,603550.0,
europe,2015,1977527.0,13786.4567953114,67.98,74.4804878048781,64594.0,
asia,2015,5535002.0,55645.6068614606,100.0,82.7439024390244,719.0,96.8254928588867
asia,2015,8682174.0,2502.07344498028,13.012,64.701,462840.0,
europe,2016,72540.0,39931.2362644858,88.248,,470.0,
americas,2016,10713849.0,1313.18609516709,53.396,63.392,27750.0,61.691349029541
europe,2015,2878595.0,3666.14182210905,63.085,74.436,29740.0,
europe,2015,16939923.0,45193.4032187971,90.173,81.509756097561,41540.0,
americas,2015,35020.0,,,79.309,50.0,
asia,2015,27610325.0,882.307663444541,18.557,67.456,147180.0,
americas,2015,10563757.0,1405.71478574216,52.427,63.237,27750.0,
africa,2015,28870939.0,1711.27131722255,54.086,63.175,238540.0,
africa,2015,46851488.0,1496.65357260021,25.658,61.892,580370.0,
europe,2015,5683483.0,53254.8563700916,87.526,80.7024390243902,42920.0,
asia,2016,34636207.0,523.053012101752,25.02,63.136,652860.0,
asia,2015,1379860000.0,8016.44559491162,55.5,76.977,9562911.0,
africa,2015,4612329.0,699.662946853965,49.82,59.148,111370.0,
asia,2016,1409661.0,22867.1811196134,89.09,79.557,779.0,
asia,2016,51892349.0,1218.21703407842,30.082,65.685,676590.0,75.5512008666992
africa,2015,11557779.0,3960.92484913663,68.056,75.692,163610.0,
americas,2015,35702908.0,43596.1355365546,81.259,81.8156097560976,9879750.0,
asia,2015,1322866505.0,1590.17433135955,32.777,69.636,3287260.0,
asia,2016,454252.0,9708.14134750478,38.954,79.872,300.0,97.7349472045898
europe,2015,5479531.0,42801.9081167285,85.225,81.4804878048781,338446.0,
africa,2015,1133936.0,3583.31129031343,23.3,55.019,17360.0,
europe,2015,4203604.0,12098.5120254631,56.155,77.2756097560976,88073.0,
